/Users/Sabrine/Desktop/darknet/darknet/img/gen_0689.jpg 441,466,550,632,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0688.jpg 310,328,448,484,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0687.jpg 166,292,368,522,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0686.jpg 213,286,304,352,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0685.jpg 330,155,479,283,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0684.jpg 613,535,751,669,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0683.jpg 488,48,714,273,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0682.jpg 404,30,530,248,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0681.jpg 47,604,135,755,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0680.jpg 355,341,437,372,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0679.jpg 532,333,702,384,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0678.jpg 377,440,582,688,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0677.jpg 511,279,754,506,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0676.jpg 549,164,697,223,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0675.jpg 355,288,463,396,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0674.jpg 440,613,525,730,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0673.jpg 290,564,519,726,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0672.jpg 372,77,487,207,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0671.jpg 402,22,501,62,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0670.jpg 321,433,537,635,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0669.jpg 296,553,534,712,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0668.jpg 427,131,582,359,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0667.jpg 551,8,727,141,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0666.jpg 493,632,592,723,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0665.jpg 432,504,527,739,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0664.jpg 246,148,338,276,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0663.jpg 105,59,164,138,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0662.jpg 559,196,593,292,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0661.jpg 476,97,701,177,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0660.jpg 394,211,506,368,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0659.jpg 174,369,334,589,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0658.jpg 84,324,241,497,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0657.jpg 525,23,660,163,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0656.jpg 278,140,467,330,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0655.jpg 23,543,164,668,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0654.jpg 431,456,548,628,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0653.jpg 614,645,718,791,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0652.jpg 259,490,423,709,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0651.jpg 45,383,107,471,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0650.jpg 209,403,323,564,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0649.jpg 689,593,766,632,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0648.jpg 340,517,531,696,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0647.jpg 229,693,304,779,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0646.jpg 338,184,384,315,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0645.jpg 259,166,467,399,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0644.jpg 325,673,427,775,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0643.jpg 365,291,583,384,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0642.jpg 183,582,277,651,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0641.jpg 677,630,736,693,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0640.jpg 85,628,171,707,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0639.jpg 361,440,542,595,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0638.jpg 291,425,405,491,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0637.jpg 327,427,477,593,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0636.jpg 118,424,320,505,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0635.jpg 178,71,239,137,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0634.jpg 115,464,198,543,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0633.jpg 64,110,285,324,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0632.jpg 584,29,672,222,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0631.jpg 349,602,428,791,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0630.jpg 230,417,388,617,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0629.jpg 300,565,373,668,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0628.jpg 25,273,242,512,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0627.jpg 255,495,318,554,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0626.jpg 47,345,187,415,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0625.jpg 68,328,112,453,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0624.jpg 396,642,477,709,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0623.jpg 399,85,559,254,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0622.jpg 484,268,644,389,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0621.jpg 63,148,140,211,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0620.jpg 144,517,272,766,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0619.jpg 71,492,294,686,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0618.jpg 55,436,187,561,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0617.jpg 613,266,680,339,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0616.jpg 77,159,288,281,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0615.jpg 463,612,596,781,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0614.jpg 132,219,195,283,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0613.jpg 252,93,358,340,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0612.jpg 189,317,424,546,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0611.jpg 530,511,594,639,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0610.jpg 18,469,168,583,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0609.jpg 221,126,456,350,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0608.jpg 267,24,365,140,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0607.jpg 104,524,192,722,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0606.jpg 111,63,231,191,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0605.jpg 75,286,265,440,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0604.jpg 144,104,294,187,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0603.jpg 511,303,737,530,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0602.jpg 619,493,747,604,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0601.jpg 604,340,694,404,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0600.jpg 80,54,299,148,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0599.jpg 542,137,709,372,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0598.jpg 338,464,489,600,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0597.jpg 172,14,380,203,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0596.jpg 430,468,536,516,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0595.jpg 673,562,748,629,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0594.jpg 545,482,762,679,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0593.jpg 323,140,496,262,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0592.jpg 637,350,731,463,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0591.jpg 470,200,540,262,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0590.jpg 535,382,682,448,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0589.jpg 350,47,419,145,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0588.jpg 152,569,301,734,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0587.jpg 580,355,656,429,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0586.jpg 531,4,613,89,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0585.jpg 513,196,610,388,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0584.jpg 266,508,450,706,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0583.jpg 251,313,382,426,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0582.jpg 9,202,84,264,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0581.jpg 487,146,710,349,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0580.jpg 216,690,311,777,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0579.jpg 524,367,688,551,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0578.jpg 149,119,271,163,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0577.jpg 527,498,685,738,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0576.jpg 116,311,302,482,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0575.jpg 505,177,549,243,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0574.jpg 42,574,126,687,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0573.jpg 121,607,177,668,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0572.jpg 318,184,454,334,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0571.jpg 509,530,725,762,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0570.jpg 231,248,280,365,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0569.jpg 271,77,408,171,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0568.jpg 648,146,728,226,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0567.jpg 117,259,293,428,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0566.jpg 616,701,708,747,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0565.jpg 38,146,109,237,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0564.jpg 316,186,427,355,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0563.jpg 350,304,388,373,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0562.jpg 496,183,580,422,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0561.jpg 22,151,182,377,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0560.jpg 556,353,656,442,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0559.jpg 511,552,747,771,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0558.jpg 412,111,523,159,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0557.jpg 291,573,427,700,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0556.jpg 587,482,784,630,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0555.jpg 519,429,582,530,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0554.jpg 364,503,424,651,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0553.jpg 264,491,489,621,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0552.jpg 529,49,646,155,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0551.jpg 99,567,235,685,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0550.jpg 294,134,454,334,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0549.jpg 587,59,722,220,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0548.jpg 179,573,327,778,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0547.jpg 638,1,787,157,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0546.jpg 323,456,524,557,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0545.jpg 223,464,386,621,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0544.jpg 141,300,206,360,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0543.jpg 336,551,574,730,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0542.jpg 475,100,686,287,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0541.jpg 364,414,479,664,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0540.jpg 6,506,59,567,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0539.jpg 235,83,437,211,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0538.jpg 287,266,500,330,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0537.jpg 253,80,387,206,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0536.jpg 571,533,610,630,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0535.jpg 202,454,384,696,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0534.jpg 225,133,388,341,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0533.jpg 394,323,465,400,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0532.jpg 55,411,246,497,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0531.jpg 172,380,395,622,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0530.jpg 336,272,562,413,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0529.jpg 283,39,436,269,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0528.jpg 94,183,189,286,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0527.jpg 111,604,192,785,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0526.jpg 446,661,533,740,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0525.jpg 279,551,420,653,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0524.jpg 438,67,487,174,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0523.jpg 306,517,452,662,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0522.jpg 414,214,603,402,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0521.jpg 645,324,794,462,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0520.jpg 460,362,539,461,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0519.jpg 645,432,768,544,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0518.jpg 496,356,595,442,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0517.jpg 601,574,756,693,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0516.jpg 40,141,183,296,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0515.jpg 96,168,129,247,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0514.jpg 136,167,335,384,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0513.jpg 344,343,468,462,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0512.jpg 18,235,232,437,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0511.jpg 135,424,334,624,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0510.jpg 211,342,334,518,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0509.jpg 201,517,366,701,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0508.jpg 440,438,479,522,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0507.jpg 690,646,746,706,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0506.jpg 67,371,216,503,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0505.jpg 490,126,584,351,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0504.jpg 36,266,140,364,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0503.jpg 617,138,707,264,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0502.jpg 195,611,324,670,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0501.jpg 162,436,256,478,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0500.jpg 474,394,660,559,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0499.jpg 429,500,642,730,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0498.jpg 267,706,347,759,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0497.jpg 302,195,463,267,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0496.jpg 91,489,196,542,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0495.jpg 407,524,551,634,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0494.jpg 230,462,424,660,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0493.jpg 10,564,156,720,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0492.jpg 182,143,358,283,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0491.jpg 78,421,235,645,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0490.jpg 142,579,222,738,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0489.jpg 724,591,781,662,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0488.jpg 233,301,401,458,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0487.jpg 347,527,532,707,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0486.jpg 148,73,276,198,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0485.jpg 546,524,787,724,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0484.jpg 161,480,397,647,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0483.jpg 103,10,133,78,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0482.jpg 280,102,440,282,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0481.jpg 608,391,694,472,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0480.jpg 49,209,119,282,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0479.jpg 398,531,599,748,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0478.jpg 114,197,231,282,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0477.jpg 506,592,659,777,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0476.jpg 654,333,787,453,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0475.jpg 148,227,312,343,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0474.jpg 32,23,213,155,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0473.jpg 102,69,227,291,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0472.jpg 170,360,251,419,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0471.jpg 42,341,121,410,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0470.jpg 133,461,211,538,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0469.jpg 168,525,395,746,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0468.jpg 242,157,481,383,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0467.jpg 257,152,369,257,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0466.jpg 442,182,558,256,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0465.jpg 209,328,440,572,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0464.jpg 206,405,263,503,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0463.jpg 164,100,297,328,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0462.jpg 150,494,352,709,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0461.jpg 506,136,736,351,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0460.jpg 129,369,357,601,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0459.jpg 161,391,329,623,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0458.jpg 44,54,264,283,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0457.jpg 168,466,413,645,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0456.jpg 27,562,158,692,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0455.jpg 53,85,223,226,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0454.jpg 97,480,301,706,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0453.jpg 333,650,467,750,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0452.jpg 1,123,177,346,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0451.jpg 26,108,74,230,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0450.jpg 4,251,121,458,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0449.jpg 134,144,252,261,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0448.jpg 138,571,241,672,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0447.jpg 424,574,549,692,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0446.jpg 597,302,712,408,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0445.jpg 24,17,53,85,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0444.jpg 549,254,727,415,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0443.jpg 278,344,445,567,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0442.jpg 214,518,383,586,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0441.jpg 131,431,241,677,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0440.jpg 599,84,704,184,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0439.jpg 339,578,465,747,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0438.jpg 19,24,250,127,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0437.jpg 36,35,197,241,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0436.jpg 363,422,539,619,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0435.jpg 189,407,382,625,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0434.jpg 560,277,653,430,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0433.jpg 489,431,710,636,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0432.jpg 206,307,303,442,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0431.jpg 470,463,571,567,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0430.jpg 384,593,479,749,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0429.jpg 350,561,521,745,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0428.jpg 449,48,622,224,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0427.jpg 624,59,791,177,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0426.jpg 687,689,739,780,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0425.jpg 371,521,514,600,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0424.jpg 242,309,355,411,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0423.jpg 169,124,232,264,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0422.jpg 483,599,563,690,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0421.jpg 163,416,410,635,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0420.jpg 154,20,248,146,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0419.jpg 304,576,382,660,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0418.jpg 639,321,680,413,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0417.jpg 479,369,666,608,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0416.jpg 361,562,540,740,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0415.jpg 519,174,696,360,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0414.jpg 98,123,243,298,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0413.jpg 630,355,739,494,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0412.jpg 308,211,422,255,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0411.jpg 309,17,448,149,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0410.jpg 318,559,420,708,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0409.jpg 104,682,204,760,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0408.jpg 597,213,740,414,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0407.jpg 663,570,769,645,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0406.jpg 552,393,638,427,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0405.jpg 222,487,388,553,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0404.jpg 279,40,409,158,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0403.jpg 512,221,590,252,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0402.jpg 159,246,385,411,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0401.jpg 316,438,564,655,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0400.jpg 283,423,436,537,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0399.jpg 663,672,749,752,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0398.jpg 597,398,709,514,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0397.jpg 71,2,282,151,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0396.jpg 427,19,541,172,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0395.jpg 335,402,462,578,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0394.jpg 478,414,673,575,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0393.jpg 670,192,784,290,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0392.jpg 150,453,329,678,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0391.jpg 574,327,736,500,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0390.jpg 291,55,380,175,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0389.jpg 152,436,392,675,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0388.jpg 85,445,248,581,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0387.jpg 144,265,376,490,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0386.jpg 364,377,423,467,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0385.jpg 175,491,376,633,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0384.jpg 238,653,374,777,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0383.jpg 247,506,327,608,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0382.jpg 27,588,104,772,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0381.jpg 497,116,664,339,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0380.jpg 206,132,292,218,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0379.jpg 412,508,551,635,0
